4601:                           {expandedStoreCarriers[index] && (
4602-                           <div className="pl-4 ml-3 border-l-2 border-gray-200 pt-2">
4603-                               {/* Pickup / Dropoff Overrides */}
4604-                               <div className="mb-4 bg-gray-50 p-3 rounded border border-gray-100">
4605-                                  <div className="text-[10px] font-bold text-gray-500 uppercase tracking-wider mb-3">Pickup / Dropoff Overrides</div>
4606-                                  <div className="flex flex-wrap items-center gap-6">
4607-                                      <div className="flex items-center gap-2">
4608-                                          <label className="text-[11px] text-gray-700 font-medium">Pickup Free</label>
4609-                                           <div 
4610-                                              className={`w-8 h-4 rounded-full relative cursor-pointer transition-colors shrink-0 ${config.pickupFree !== false ? 'bg-[#2c6e3b]' : 'bg-gray-300'}`}
4611-                                              onClick={() => {
4612-                                                const newConfigs = [...(editingStore.carrierConfigs || [])];
4613-                                                newConfigs[index] = { ...newConfigs[index], pickupFree: config.pickupFree === false ? true : false };
4614-                                                setEditingStore({ ...editingStore, carrierConfigs: newConfigs });
4615-                                              }}
4616-                                           >
4617-                                              <div className={`w-3 h-3 bg-white rounded-full absolute top-0.5 transition-all ${config.pickupFree !== false ? 'left-4.5' : 'left-0.5'}`}></div>
4618-                                           </div>
4619-                                      </div>
4620-                                      <div className="flex items-center gap-2">
4621-                                          <label className="text-[11px] text-gray-700 font-medium">Pickup On-demand</label>
4622-                                           <div 
4623-                                              className={`w-8 h-4 rounded-full relative cursor-pointer transition-colors shrink-0 ${config.pickupOnDemand !== false ? 'bg-[#2c6e3b]' : 'bg-gray-300'}`}
4624-                                              onClick={() => {
4625-                                                const newConfigs = [...(editingStore.carrierConfigs || [])];
4626-                                                newConfigs[index] = { ...newConfigs[index], pickupOnDemand: config.pickupOnDemand === false ? true : false };
4627-                                                setEditingStore({ ...editingStore, carrierConfigs: newConfigs });
4628-                                              }}
4629-                                           >
4630-                                              <div className={`w-3 h-3 bg-white rounded-full absolute top-0.5 transition-all ${config.pickupOnDemand !== false ? 'left-4.5' : 'left-0.5'}`}></div>
4631-                                           </div>
4632-                                      </div>
4633-                                      <div className="flex items-center gap-2">
4634-                                          <label className="text-[11px] text-gray-700 font-medium">Dropoff</label>
4635-                                           <div 
4636-                                              className={`w-8 h-4 rounded-full relative cursor-pointer transition-colors shrink-0 ${config.dropoff !== false ? 'bg-[#2c6e3b]' : 'bg-gray-300'}`}
4637-                                              onClick={() => {
4638-                                                const newConfigs = [...(editingStore.carrierConfigs || [])];
4639-                                                newConfigs[index] = { ...newConfigs[index], dropoff: config.dropoff === false ? true : false };
4640-                                                setEditingStore({ ...editingStore, carrierConfigs: newConfigs });
4641-                                              }}
4642-                                           >
4643-                                              <div className={`w-3 h-3 bg-white rounded-full absolute top-0.5 transition-all ${config.dropoff !== false ? 'left-4.5' : 'left-0.5'}`}></div>
4644-                                           </div>
4645-                                      </div>
4646-                                  </div>
4647-                              </div>
4648-
4649-                               {/* Location Dropoff Points */}
4650-                               {config.dropoff && (
4651-                               <div className="mb-4 bg-gray-50 p-3 rounded border border-gray-100">
4652-                                   <div className="flex items-center justify-between mb-3">
4653-                                       <div className="text-[10px] font-bold text-gray-500 uppercase tracking-wider">Location Dropoff Points</div>
4654-                                       <button onClick={() => {
4655-                                           const newConfigs = [...(editingStore.carrierConfigs || [])];
4656-                                           newConfigs[index] = { ...newConfigs[index], dropOffPoints: [...(newConfigs[index].dropOffPoints || []), { id: Math.random().toString(36).substr(2, 9), carrier: config.carrierName, address: '' }] };
4657-                                           setEditingStore({ ...editingStore, carrierConfigs: newConfigs });
4658-                                       }} className="text-[#4d9e5f] hover:text-[#1b4d3e] text-[10px] font-bold flex items-center gap-1 transition-colors">
4659-                                           <i className="fa-solid fa-plus-circle"></i> Add Location
4660-                                       </button>
4661-                                   </div>
4662-                                   {(!config.dropOffPoints || config.dropOffPoints.length === 0) ? (
4663-                                       <div className="text-center py-4 text-gray-400 italic text-[10px]">No location drop-off points configured.</div>
4664-                                   ) : (
4665-                                       <div className="space-y-2">
4666-                                           {config.dropOffPoints.map((point, pIndex) => (
4667-                                               <div key={point.id} className="flex gap-2">
4668-                                                   <input 
4669-                                                       type="text" 
4670-                                                       value={point.address} 
4671-                                                       onChange={e => {
4672-                                                           const newConfigs = [...(editingStore.carrierConfigs || [])];
4673-                                                           const newPoints = [...(newConfigs[index].dropOffPoints || [])];
4674-                                                           newPoints[pIndex] = { ...newPoints[pIndex], address: e.target.value };
4675-                                                           newConfigs[index] = { ...newConfigs[index], dropOffPoints: newPoints };
4676-                                                           setEditingStore({ ...editingStore, carrierConfigs: newConfigs });
4677-                                                       }} 
4678-                                                       placeholder="Enter full address for drop-off"
4679-                                                       className="flex-1 bg-white border border-gray-200 rounded px-3 py-1.5 text-[11px] font-medium text-gray-700 focus:border-[#4d9e5f] outline-none transition-all"
4680-                                                   />
